PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX doap:       <http://usefulinc.com/ns/doap#>
PREFIX dbpprop:    <http://dbpedia.org/property/>
PREFIX rr:         <http://www.w3.org/ns/r2rml#>
PREFIX swrc:       <http://swrc.ontoware.org/ontology#>
PREFIX drugbank:   <http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/>
PREFIX md:         <http://www.w3.org/ns/md#>
PREFIX nie:        <http://www.semanticdesktop.org/ontologies/2007/01/19/nie#>
PREFIX sc:         <https://schema.org/>
PREFIX prog:       <http://purl.org/prog/>
PREFIX wot:        <http://xmlns.com/wot/0.1/>
PREFIX cv:         <http://rdfs.org/resume-rdf/>
PREFIX fn:         <http://www.w3.org/2005/xpath-functions#>
PREFIX ma:         <http://www.w3.org/ns/ma-ont#>
PREFIX akt:        <http://www.aktors.org/ontology/portal#>
PREFIX aiiso:      <http://purl.org/vocab/aiiso/schema#>
PREFIX as:         <https://www.w3.org/ns/activitystreams#>
PREFIX tl:         <http://purl.org/NET/c4dm/timeline.owl#>
PREFIX swc:        <http://data.semanticweb.org/ns/swc/ontology#>
PREFIX leaks:      <https://cuzin.com/>
PREFIX daia:       <http://purl.org/ontology/daia/>
PREFIX crm:        <http://www.cidoc-crm.org/cidoc-crm/>
PREFIX ical:       <http://www.w3.org/2002/12/cal/ical#>
PREFIX ov:         <http://open.vocab.org/terms/>
PREFIX rel:        <http://purl.org/vocab/relationship/>
PREFIX xhtml:      <http://www.w3.org/1999/xhtml#>
PREFIX bio:        <http://purl.org/vocab/bio/0.1/>
PREFIX earl:       <http://www.w3.org/ns/earl#>
PREFIX vs:         <http://www.w3.org/2003/06/sw-vocab-status/ns#>
PREFIX mo:         <http://purl.org/ontology/mo/>
PREFIX rdfg:       <http://www.w3.org/2004/03/trix/rdfg-1/>
PREFIX dv:         <http://rdf.data-vocabulary.org/#>
PREFIX marcrel:    <http://id.loc.gov/vocabulary/relators/>
PREFIX co:         <http://purl.org/ontology/co/core#>
PREFIX xhv:        <http://www.w3.org/1999/xhtml/vocab#>
PREFIX cs:         <http://purl.org/vocab/changeset/schema#>
PREFIX ad:         <http://schemas.talis.com/2005/address/schema#>
PREFIX afn:        <http://jena.apache.org/ARQ/function#>
PREFIX dc11:       <http://purl.org/dc/elements/1.1/>
PREFIX og:         <http://opengraphprotocol.org/schema/>
PREFIX unit:       <http://qudt.org/vocab/unit/>
PREFIX bill:       <http://www.rdfabout.com/rdf/schema/usbill/>
PREFIX musim:      <http://purl.org/ontology/similarity/>
PREFIX prop:       <http://dbpedia.org/property/>
PREFIX test2:      <http://this.invalid/test2#>
PREFIX factbook:   <http://wifo5-04.informatik.uni-mannheim.de/factbook/ns#>
PREFIX xs:         <http://www.w3.org/2001/XMLSchema#>
PREFIX air:        <http://dig.csail.mit.edu/TAMI/2007/amord/air#>
PREFIX mu:         <http://mu.semte.ch/vocabularies/core/>
PREFIX log:        <http://www.w3.org/2000/10/swap/log#>
PREFIX book:       <http://purl.org/NET/book/vocab#>
PREFIX dcq:        <http://purl.org/dc/qualifiers/1.0/>
PREFIX d2rq:       <http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#>
PREFIX xfn:        <http://gmpg.org/xfn/11#>
PREFIX media:      <http://search.yahoo.com/searchmonkey/media/>
PREFIX dbowl:      <http://ontology.cybershare.utep.edu/dbowl/relational-to-ontology-mapping-primitive.owl#>
PREFIX ir:         <http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#>
PREFIX cal:        <http://www.w3.org/2002/12/cal/ical#>
PREFIX xf:         <http://www.w3.org/2002/xforms/>
PREFIX reco:       <http://purl.org/reco#>
PREFIX cld:        <http://purl.org/cld/terms/>
PREFIX biblio:     <http://purl.org/net/biblio#>
PREFIX botany:     <http://purl.org/NET/biol/botany#>
PREFIX ome:        <http://purl.org/ontomedia/core/expression#>
PREFIX rev:        <http://purl.org/stuff/rev#>
PREFIX tag:        <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX ctag:       <http://commontag.org/ns#>
PREFIX sism:       <http://purl.oclc.org/NET/sism/0.1/>
PREFIX dir:        <http://schemas.talis.com/2005/dir/schema#>
PREFIX days:       <http://ontologi.es/days#>
PREFIX af:         <http://purl.org/ontology/af/>
PREFIX rif:        <http://www.w3.org/2007/rif#>
PREFIX qudt:       <http://qudt.org/schema/qudt/>
PREFIX osag:       <http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#>
PREFIX admin:      <http://webns.net/mvcb/>
PREFIX tzont:      <http://www.w3.org/2006/timezone#>
PREFIX sr:         <http://www.openrdf.org/config/repository/sail#>
PREFIX xmp:        <http://ns.adobe.com/xap/1.0/>
PREFIX cmp:        <http://www.ontologydesignpatterns.org/cp/owl/componency.owl#>
PREFIX pc:         <http://purl.org/procurement/public-contracts#>
PREFIX math:       <http://www.w3.org/2000/10/swap/math#>
PREFIX ok:         <http://okkam.org/terms#>
PREFIX dcn:        <http://www.w3.org/2007/uwa/context/deliverycontext.owl#>
PREFIX myspace:    <http://purl.org/ontology/myspace#>
PREFIX dcam:       <http://purl.org/dc/dcam/>
PREFIX memo:       <http://ontologies.smile.deri.ie/2009/02/27/memo#>
PREFIX lomvoc:     <http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#>
PREFIX jdbc:       <http://d2rq.org/terms/jdbc/>
PREFIX time:       <http://www.w3.org/2006/time#>
PREFIX giving:     <http://ontologi.es/giving#>
PREFIX cfp:        <http://sw.deri.org/2005/08/conf/cfp.owl#>
PREFIX swanq:      <http://purl.org/swan/1.2/qualifiers/>
PREFIX sdmx:       <http://purl.org/linked-data/sdmx#>
PREFIX omn:        <http://open-multinet.info/ontology/omn#>
PREFIX swande:     <http://purl.org/swan/1.2/discourse-elements/>
PREFIX owlim:      <http://www.ontotext.com/trree/owlim#>
PREFIX lyou:       <http://purl.org/linkingyou/>
PREFIX gn:         <http://www.geonames.org/ontology#>
PREFIX con:        <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX cyc:        <http://sw.opencyc.org/concept/>
PREFIX skosxl:     <http://www.w3.org/2008/05/skos-xl#>
PREFIX oa:         <http://www.w3.org/ns/oa#>
PREFIX adms:       <http://www.w3.org/ns/adms#>
PREFIX nif:        <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#>
PREFIX cdm:        <http://publications.europa.eu/ontology/cdm#>
PREFIX openlinks:  <http://www.openlinksw.com/schemas/virtrdf#>
PREFIX sdmxdim:    <http://purl.org/linked-data/sdmx/2009/dimension#>
PREFIX ontology:   <http://dbpedia.org/ontology/>
PREFIX db:         <http://dbpedia.org/>
PREFIX type:       <https://webiomed.ai/blog/obzor-rossiiskikh-sistem-podderzhki-priniatiia-vrachebnykh-reshenii/>
PREFIX om:         <http://opendata.caceres.es/def/ontomunicipio#>
PREFIX lemon:      <http://lemon-model.net/lemon#>
PREFIX photoshop:  <http://ns.adobe.com/photoshop/1.0/>
PREFIX gvp:        <http://vocab.getty.edu/ontology#>
PREFIX wfs:        <http://schemas.opengis.net/wfs/>
PREFIX sh:         <http://www.w3.org/ns/shacl#>
PREFIX exif:       <http://www.w3.org/2003/12/exif/ns#>
PREFIX isbd:       <http://iflastandards.info/ns/isbd/elements/>
PREFIX aat:        <http://vocab.getty.edu/aat/>
PREFIX ac:         <http://umbel.org/umbel/ac/>
PREFIX wdt:        <http://www.wikidata.org/prop/direct/>
PREFIX fabio:      <http://purl.org/spar/fabio/>
PREFIX sdmxa:      <http://purl.org/linked-data/sdmx/2009/attribute#>
PREFIX cert:       <http://www.w3.org/ns/auth/cert#>
PREFIX xsi:        <http://www.w3.org/2001/XMLSchema-instance#>
PREFIX test:       <https://test4.example.com/>
PREFIX prism:      <http://prismstandard.org/namespaces/basic/2.0/>
PREFIX tgn:        <http://vocab.getty.edu/tgn/>
PREFIX cnt:        <http://www.w3.org/2011/content#>
PREFIX dul:        <http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#>
PREFIX ulan:       <http://vocab.getty.edu/ulan/>
PREFIX eat:        <http://www.eat.rl.ac.uk/#>
PREFIX swrl:       <http://www.w3.org/2003/11/swrl#>
PREFIX sf:         <http://www.opengis.net/ont/sf#>
PREFIX edm:        <http://www.europeana.eu/schemas/edm/>
PREFIX gtfs:       <http://vocab.gtfs.org/terms#>
PREFIX eg:         <http://www.example.org/>
PREFIX room:       <http://vocab.deri.ie/rooms#>
PREFIX nsogi:      <http://prefix.cc/nsogi:>
PREFIX ore:        <http://www.openarchives.org/ore/terms/>
PREFIX voaf:       <http://purl.org/vocommons/voaf#>
PREFIX uniprot:    <http://purl.uniprot.org/uniprot/>
PREFIX swrcfe:     <http://www.morelab.deusto.es/ontologies/swrcfe#>
PREFIX core:       <http://vivoweb.org/ontology/core#>
PREFIX swrlb:      <http://www.w3.org/2003/11/swrlb#>
PREFIX nfo:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#>
PREFIX fise:       <http://fise.iks-project.eu/ontology/>
PREFIX dbc:        <http://dbpedia.org/resource/Category:>
PREFIX ssn:        <http://www.w3.org/ns/ssn/>
PREFIX itsrdf:     <http://www.w3.org/2005/11/its/rdf#>
PREFIX lv:         <http://purl.org/lobid/lv#>
PREFIX ro:         <http://purl.org/wf4ever/ro#>
PREFIX bif:        <http://www.openlinksw.com/schemas/bif#>
PREFIX ceo:        <https://linkeddata.cultureelerfgoed.nl/def/ceo#>
PREFIX go:         <http://purl.obolibrary.org/obo/GO_>
PREFIX xml:        <http://www.w3.org/XML/1998/namespace/>
PREFIX dbprop:     <http://dbpedia.org/property/>
PREFIX wikidata:   <http://www.wikidata.org/entity/>
PREFIX music:      <http://musicontology.com/>
PREFIX movie:      <http://data.linkedmdb.org/resource/movie/>
PREFIX ldp:        <http://www.w3.org/ns/ldp#>
PREFIX gndo:       <http://d-nb.info/standards/elementset/gnd#>
PREFIX scovo:      <http://purl.org/NET/scovo#>
PREFIX ping:       <https://namso-gen.com/>
PREFIX cco:        <http://www.ontologyrepository.com/CommonCoreOntologies/>
PREFIX nmo:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#>
PREFIX loc:        <http://purl.org/ontomedia/core/space#>
PREFIX lexinfo:    <http://www.lexinfo.net/ontology/3.0/lexinfo#>
PREFIX am:         <http://vocab.deri.ie/am#>
PREFIX pat:        <http://purl.org/hpi/patchr#>
PREFIX geoes:      <http://geo.linkeddata.es/ontology/>
PREFIX wp:         <http://vocabularies.wikipathways.org/>
PREFIX sioct:      <http://rdfs.org/sioc/types#>
PREFIX mods:       <http://www.loc.gov/mods/v3#>
PREFIX siocserv:   <http://rdfs.org/sioc/services#>
PREFIX leak:       <http://maco.com/>
PREFIX dce:        <http://purl.org/dc/elements/1.1/>
PREFIX gnd:        <http://d-nb.info/gnd/>
PREFIX dblp:       <http://dblp.uni-trier.de/rdf/schema-2015-01-26#>
PREFIX chebi:      <http://purl.obolibrary.org/obo/CHEBI_>
PREFIX nao:        <http://www.semanticdesktop.org/ontologies/2007/08/15/nao#>
PREFIX ptr:        <http://www.w3.org/2009/pointers#>
PREFIX sdo:        <https://schema.org/>
PREFIX coref:      <http://www.rkbexplorer.com/ontologies/coref#>
PREFIX acc:        <http://purl.org/NET/acc#>
PREFIX sparql:     <http://www.w3.org/ns/sparql#>
PREFIX imm:        <http://schemas.microsoft.com/imm/>
PREFIX bd:         <http://www.bigdata.com/rdf#>
PREFIX rec:        <http://purl.org/ontology/rec/core#>
PREFIX cerif:      <http://spi-fm.uca.es/neologism/cerif#>
PREFIX list:       <http://www.w3.org/2000/10/swap/list#>
PREFIX product:    <http://purl.org/commerce/product#>
PREFIX up:         <http://purl.uniprot.org/core/>
PREFIX sec:        <https://w3id.org/security#>
PREFIX example:    <http://www.example.org/rdf#>
PREFIX gd:         <http://rdf.data-vocabulary.org/#>
PREFIX whois:      <http://www.kanzaki.com/ns/whois#>
PREFIX doc:        <http://www.w3.org/2000/10/swap/pim/doc#>
PREFIX pmlj:       <http://inference-web.org/2.0/pml-justification.owl#>
PREFIX meta:       <https://krr.triply.cc/krr/sameas-meta/def/>
PREFIX gold:       <http://purl.org/linguistics/gold/>
PREFIX java:       <http://www.w3.org/2007/uwa/context/java.owl#>
PREFIX georss:     <http://www.georss.org/georss/>
PREFIX st:         <http://ns.inria.fr/sparql-template/>
PREFIX dbkwik:     <http://dbkwik.webdatacommons.org/>
PREFIX penn:       <http://purl.org/olia/penn.owl#>
PREFIX opm:        <https://w3id.org/opm#>
PREFIX mf:         <http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX ms:         <http://purl.org/obo/owl/MS#>
PREFIX cube:       <https://cube.link/>
PREFIX xlink:      <https://es.scribd.com/doc/79794476/05-Ejercicios-Resueltos-Caja-Negra-y-Recapitulacion/>
PREFIX ti:         <http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#>
PREFIX lgd:        <http://linkedgeodata.org/triplify/>
PREFIX rsa:        <http://www.w3.org/ns/auth/rsa#>
PREFIX space:      <http://purl.org/net/schemas/space/>
PREFIX sirext:     <http://t.me/sirextt/247:>
PREFIX nt:         <http://ns.inria.fr/nicetag/2010/09/09/voc#>
PREFIX bp:         <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX pext:       <http://www.ontotext.com/proton/protonext#>
PREFIX wiki:       <http://en.wikipedia.org/wiki/>
PREFIX geosparql:  <http://www.opengis.net/ont/geosparql#>
PREFIX hg:         <http://rdf.histograph.io/>
PREFIX iot:        <http://iotschema.org/>
PREFIX vivo:       <http://vivoweb.org/ontology/core#>
PREFIX rdfsharp:   <https://rdfsharp.codeplex.com/>
PREFIX sim:        <http://www.w3id.org/simulation/ontology/>
PREFIX akts:       <http://www.aktors.org/ontology/support#>
PREFIX nco:        <http://www.semanticdesktop.org/ontologies/2007/03/22/nco#>
PREFIX acl:        <http://www.w3.org/ns/auth/acl#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX cro:        <http://rhizomik.net/ontologies/copyrightonto.owl#>
PREFIX kb:         <http://deductions.sf.net/ontology/knowledge_base.owl#>
PREFIX api:        <http://purl.org/linked-data/api/vocab#>
PREFIX cito:       <http://purl.org/spar/cito/>
PREFIX sp:         <http://spinrdf.org/sp#>
PREFIX dbnary:     <http://kaiko.getalp.org/dbnary#>
PREFIX pim:        <http://www.w3.org/ns/pim/space#>
PREFIX olia:       <http://purl.org/olia/olia.owl#>
PREFIX httph:      <http://www.w3.org/2007/ont/httph#>
PREFIX po:         <http://purl.org/ontology/po/>
PREFIX xl:         <http://langegger.at/xlwrap/vocab#>
PREFIX video:      <http://purl.org/ontology/video#>
PREFIX urn:        <http://fliqz.com/>
PREFIX exterms:    <http://www.example.org/terms/>
PREFIX wgs:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX bag:        <https://bag2.basisregistraties.overheid.nl/bag/def/>
PREFIX cidoc:      <http://www.cidoc-crm.org/cidoc-crm/>
PREFIX dbpediaowl: <http://dbpedia.org/owl/>
PREFIX cgov:       <http://reference.data.gov.uk/def/central-government/>
PREFIX seas:       <https://w3id.org/seas/>
PREFIX wn:         <http://xmlns.com/wordnet/1.6/>
PREFIX acm:        <http://www.rkbexplorer.com/ontologies/acm#>
PREFIX overheid:   <http://standaarden.overheid.nl/owms/>
PREFIX pav:        <http://purl.org/pav/>
PREFIX postcode:   <http://data.ordnancesurvey.co.uk/id/postcodeunit/>
PREFIX ean:        <http://openean.kaufkauf.net/id/>
PREFIX dco:        <http://info.deepcarbon.net/schema#>
PREFIX ocd:        <http://dati.camera.it/ocd/>
PREFIX resource:   <http://dbpedia.org/resource/>
PREFIX pgterms:    <http://www.gutenberg.org/2009/pgterms/>
PREFIX role:       <https://w3id.org/role/>
PREFIX web:        <http://www.w3.org/2007/uwa/context/web.owl#>
PREFIX dcatapit:   <http://dati.gov.it/onto/dcatapit#>
PREFIX bing:       <http://bing.com/schema/media/>
PREFIX pr:         <http://purl.org/ontology/prv/core#>
PREFIX prv:        <http://purl.org/net/provenance/ns#>
PREFIX formats:    <http://www.w3.org/ns/formats/>
PREFIX atom:       <http://www.w3.org/2005/Atom/>
PREFIX sider:      <http://www4.wiwiss.fu-berlin.de/sider/resource/sider/>
PREFIX lode:       <http://linkedevents.org/ontology/>
PREFIX name:       <http://example.org/name#>
PREFIX sosa:       <https://www.w3.org/TR/vocab-ssn/>
PREFIX abc:        <http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#>
PREFIX purl:       <http://www.purl.org/>
PREFIX gsp:        <http://www.opengis.net/ont/geosparql#>
PREFIX dcm:        <http://purl.org/dc/dcmitype/>
PREFIX ontolex:    <http://www.w3.org/ns/lemon/ontolex#>
PREFIX smf:        <http://topbraid.org/sparqlmotionfunctions#>
PREFIX eu:         <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX lime:       <http://www.w3.org/ns/lemon/lime#>
PREFIX edam:       <http://edamontology.org/>
PREFIX wdrs:       <http://www.w3.org/2007/05/powder-s#>
PREFIX ass:        <http://uptheasset.org/ontology#>
PREFIX daml:       <http://www.daml.org/2001/03/daml+oil#>
PREFIX greg:       <http://kasei.us/about/foaf.xrdf#>
PREFIX cpa:        <http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#>
PREFIX wikipedia:  <https://en.wikipedia.org/wiki/>
PREFIX service:    <http://purl.org/ontology/service#>
PREFIX euvoc:      <http://publications.europa.eu/ontology/euvoc#>
PREFIX zoology:    <http://purl.org/NET/biol/zoology#>
PREFIX admingeo:   <http://data.ordnancesurvey.co.uk/ontology/admingeo/>
PREFIX ndl:        <http://schemas.ogf.org/nml/2013/05/base#>
PREFIX swid:       <http://semanticweb.org/id/>
PREFIX gist:       <https://ontologies.semanticarts.com/o/gistCore#>
PREFIX ero:        <http://purl.obolibrary.org/obo/>
PREFIX iso:        <http://purl.org/iso25964/skos-thes#>
PREFIX iao:        <http://purl.obolibrary.org/obo/IAO_>
PREFIX irw:        <http://www.ontologydesignpatterns.org/ont/web/irw.owl#>
PREFIX bmo:        <http://collection.britishmuseum.org/id/ontology/>
PREFIX ecs:        <http://rdf.ecs.soton.ac.uk/ontology/ecs#>
PREFIX rdfdf:      <http://www.openlinksw.com/virtrdf-data-formats#>
PREFIX xkos:       <http://rdf-vocabulary.ddialliance.org/xkos#>
PREFIX wn20schema: <http://www.w3.org/2006/03/wn/wn20/schema/>
PREFIX ya:         <http://blogs.yandex.ru/schema/foaf/>
PREFIX wo:         <http://purl.org/ontology/wo/>
PREFIX hydra:      <http://www.w3.org/ns/hydra/core#>
PREFIX lu:         <http://www.ontologydesignpatterns.org/ont/framenet/abox/lu/>
PREFIX spin:       <http://spinrdf.org/spin#>
PREFIX premis:     <http://www.loc.gov/premis/rdf/v3/>
PREFIX myspo:      <http://purl.org/ontology/myspace#>
PREFIX scot:       <http://rdfs.org/scot/ns#>
PREFIX agg:        <http://purl.org/twc/health/vocab/aggregate/>
PREFIX omt:        <http://purl.org/ontomedia/ext/common/trait#>
PREFIX saref:      <https://saref.etsi.org/core/>
PREFIX res:        <http://dbpedia.org/resource/>
PREFIX mm:         <http://linkedmultimedia.org/sparql-mm/ns/2.0.0/function#>
PREFIX blt:        <http://www.bl.uk/schemas/bibliographic/blterms#>
PREFIX ignf:       <http://data.ign.fr/def/ignf#>
PREFIX pmt:        <http://tipsy.googlecode.com/svn/trunk/vocab/pmt#>
PREFIX site:       <http://ns.ontowiki.net/SysOnt/Site/>
PREFIX won:        <https://w3id.org/won/core#>
PREFIX bibframe:   <http://id.loc.gov/ontologies/bibframe/>
PREFIX sdl:        <http://purl.org/vocab/riro/sdl#>
PREFIX inno:       <http://purl.org/innovation/ns#>
PREFIX ps:         <https://w3id.org/payswarm#>
PREFIX fed:        <http://www.openrdf.org/config/sail/federation#>
PREFIX tmo:        <http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#>
PREFIX umbelrc:    <http://umbel.org/umbel/rc/>
PREFIX ses:        <http://lod.taxonconcept.org/ses/>
PREFIX rov:        <http://www.w3.org/ns/regorg#>
PREFIX es:         <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX oad:        <http://lod.xdams.org/reload/oad/>
PREFIX so:         <http://schema.org/>
PREFIX faldo:      <http://biohackathon.org/resource/faldo#>
PREFIX swp:        <http://www.w3.org/2004/03/trix/swp-2/>
PREFIX user:       <http://schemas.talis.com/2005/user/schema#>
PREFIX cordis:     <http://cordis.europa.eu/projects/>
PREFIX resist:     <http://www.rkbexplorer.com/ontologies/resist#>
PREFIX audio:      <http://purl.org/media/audio#>
PREFIX link:       <http://www.w3.org/2007/ont/link#>
PREFIX prj:        <http://purl.org/stuff/project/>
PREFIX npg:        <http://ns.nature.com/terms/>
PREFIX organism:   <http://eulersharp.sourceforge.net/2003/03swap/organism#>
PREFIX label:      <http://purl.org/net/vocab/2004/03/label#>
PREFIX omp:        <http://purl.org/ontomedia/ext/common/profession#>
PREFIX ub:         <http://www.lehigh.edu/~zhp2/2004/0401/univ-bench.owl#>
PREFIX hp:         <http://purl.org/voc/hp/>
PREFIX cpm:        <http://catalogus-professorum.org/cpm/2/>
PREFIX fresnel:    <http://www.w3.org/2004/09/fresnel#>
PREFIX sit:        <http://www.ontologydesignpatterns.org/cp/owl/situation.owl#>
PREFIX orges:      <http://datos.gob.es/def/sector-publico/organizacion#>
PREFIX uco:        <http://purl.org/uco/ns#>
PREFIX acco:       <http://purl.org/acco/ns#>
PREFIX food:       <http://purl.org/foodontology#>
PREFIX phil:       <http://philosurfical.open.ac.uk/ontology/philosurfical.owl#>
PREFIX biocore:    <http://bio2rdf.org/core#>
PREFIX ref:        <http://purl.org/vocab/relationship/>
PREFIX rnews:      <http://iptc.org/std/rNews/2011-10-07#>
PREFIX bfo:        <http://purl.obolibrary.org/obo/>
PREFIX cheminf:    <http://www.semanticweb.org/ontologies/cheminf.owl#>
PREFIX sml:        <https://w3id.org/sml/def#>
PREFIX wv:         <http://vocab.org/waiver/terms/>
PREFIX spl:        <http://spinrdf.org/spl#>
PREFIX sesame:     <http://www.openrdf.org/schema/sesame#>
PREFIX efo:        <http://www.ebi.ac.uk/efo/>
PREFIX taxo:       <http://purl.org/rss/1.0/modules/taxonomy/>
PREFIX ludo:       <http://ns.inria.fr/ludo/v1#>
PREFIX omb:        <http://purl.org/ontomedia/ext/common/being#>
PREFIX lx:         <http://purl.org/NET/lx#>
PREFIX opensearch: <http://a9.com/-/spec/opensearch/1.1/>
PREFIX taxon:      <http://purl.uniprot.org/taxonomy/>
PREFIX rdau:       <http://rdaregistry.info/Elements/u/>
PREFIX umbel:      <http://umbel.org/umbel#>
PREFIX dt:         <http://w3id.org/dt#>
PREFIX ao:         <http://purl.org/ontology/ao/core#>
PREFIX linkedmdb:  <http://data.linkedmdb.org/>
PREFIX airport:    <http://www.daml.org/2001/10/html/airport-ont#>
PREFIX bne:        <http://datos.bne.es/resource/>
PREFIX doac:       <http://ramonantonio.net/doac/0.1/#>
PREFIX isothes:    <http://purl.org/iso25964/skos-thes#>
PREFIX stanford:   <http://purl.org/olia/stanford.owl#>
PREFIX lom:        <http://ltsc.ieee.org/rdf/lomv1p0/lom#>
PREFIX wgs84:      <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX lgdo:       <http://linkedgeodata.org/ontology/>
PREFIX eco:        <http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#>
PREFIX protege:    <http://protege.stanford.edu/system#>
PREFIX awol:       <http://bblfish.net/work/atom-owl/2006-06-06/#>
PREFIX oc:         <http://opencoinage.org/rdf/>
PREFIX act:        <http://www.w3.org/2007/rif-builtin-action#>
PREFIX conv:       <http://purl.org/twc/vocab/conversion/>
PREFIX net:        <http://www.w3.org/2007/uwa/context/network.owl#>
PREFIX pbo:        <http://purl.org/ontology/pbo/core#>
PREFIX mime:       <https://www.iana.org/assignments/media-types/>
PREFIX sport:      <http://purl.org/ontology/sport/>
PREFIX sco:        <http://purl.org/ontology/sco#>
PREFIX wordnet:    <http://wordnet-rdf.princeton.edu/ontology#>
PREFIX biol:       <http://purl.org/NET/biol/ns#>
PREFIX meteo:      <http://purl.org/ns/meteo#>
PREFIX powder:     <http://www.w3.org/2007/05/powder#>
PREFIX fec:        <http://www.rdfabout.com/rdf/schema/usfec/>
PREFIX omm:        <http://purl.org/ontomedia/core/media#>
PREFIX dwc:        <http://rs.tdwg.org/dwc/terms/>
PREFIX granatum:   <http://chem.deri.ie/granatum/>
PREFIX conversion: <http://purl.org/twc/vocab/conversion/>
